metrical_shape,sedes,x,z
⏑–⏑⏑–,6.5,1487,+0.739703954674921
⏑–⏑⏑–,8.5,1,-3.5710248701491
⏑–⏑⏑––,8.5,3,
⏑–⏑⏑–⏑,2.5,119,-1.61401425545338
⏑–⏑⏑–⏑,6.5,310,+0.619573214190168
⏑–⏑⏑–⏑⏑,6.5,5,
⏑⏑,2,3417,-0.646224869538152
⏑⏑,4,3319,-0.689292327953453
⏑⏑,6,2751,-0.938907801217644
⏑⏑,8,7732,+1.25006169231922
⏑⏑,10,2737,-0.945060295276973
⏑⏑–,2,1615,-1.51433764351713
⏑⏑–,4,4539,+0.655745680875256
⏑⏑–,6,4368,+0.528835883176522
⏑⏑–,8,1387,-1.68355070711544
⏑⏑–,10,197,-2.56672415308909
⏑⏑––,2,23,-4.98168260726975
⏑⏑––,4,4,-5.00033196054402
⏑⏑––,6,196,-4.81187533798298
⏑⏑––,8,4,-5.00033196054402
⏑⏑––,10,5309,+0.206763782613716
⏑⏑–––,2,141,+0.691621200072488
⏑⏑–––,4,21,-1.77077696915988
⏑⏑–––,6,47,-1.2372573658262
⏑⏑–––,8,1,-2.18117666403194
⏑⏑––––,8,116,
⏑⏑–––⏑,2,28,+0.845154254728516
⏑⏑–––⏑,6,20,-1.18321595661992
⏑⏑–––⏑⏑,6,1,
⏑⏑–⏑,2,128,-3.08851756840055
⏑⏑–⏑,4,4345,+0.733281072555174
⏑⏑–⏑,6,148,-3.07039189308182
⏑⏑–⏑,8,2508,-0.931562205470833
⏑⏑–⏑⏑,2,27,-4.38298335341033
⏑⏑–⏑⏑,4,1,-4.4565326866343
⏑⏑–⏑⏑,6,1849,+0.771127613284579
⏑⏑–⏑⏑,8,1189,-1.09589392240073
⏑⏑–⏑⏑–,2,254,+0.645783083419884
⏑⏑–⏑⏑–,4,29,-1.61806309320137
⏑⏑–⏑⏑–,6,36,-1.54763232326204
⏑⏑–⏑⏑–,8,41,-1.49732463044823
⏑⏑–⏑⏑––,8,70,
⏑⏑–⏑⏑–⏑,2,9,-1.24721912892465
⏑⏑–⏑⏑–⏑,6,14,+0.801783725737273
